standard_name,group,url,source,original_name,logo,检测时间
河南卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000358/index.m3u8,电信单播
河南卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000037/index.m3u8,电信单播
河南卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.37:5002,电信组播
河南卫视,卫视频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120118312827983078.rsc/69930_Uni.sdp,济南联通
河南卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000358/index.m3u8?IASHttpSessionId=,济南移动
河南卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000369/index.m3u8?IASHttpSessionId=,济南移动
河南卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0139_1.m3u8?key=txiptv,青岛联通
河南卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226132/1.m3u8,上海移动
菏泽1,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000232/index.m3u8,电信单播
菏泽1,山东频道,http://192.168.31.2:4022/rtp/239.21.1.103:5002,电信组播
菏泽2,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000234/index.m3u8,电信单播
菏泽2,山东频道,http://192.168.31.2:4022/rtp/239.21.2.18:5002,电信组播
黑龙江卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000306/index.m3u8,电信单播
黑龙江卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.91:5002,电信组播
黑龙江卫视,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch12051116400952898093.rsc/70052_Uni.sdp,济南联通
黑龙江卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000306/index.m3u8?IASHttpSessionId=,济南移动
黑龙江卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_28.m3u8?key=txiptv,青岛联通
黑龙江卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225722/1.m3u8,上海移动
红色影院,数字频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090915431474482038.rsc/70060_Uni.sdp,济南联通
湖北卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000325/index.m3u8,电信单播
湖北卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.163:5002,电信组播
湖北卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15050917541519800547.rsc/69933_Uni.sdp,济南联通
湖北卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000325/index.m3u8?IASHttpSessionId=,济南移动
湖北卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_25.m3u8?key=txiptv,青岛联通
湖北卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_65.m3u8?key=txiptv,青岛联通
湖北卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225729/1.m3u8,上海移动
湖南卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000324/index.m3u8,电信单播
湖南卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.158:5002,电信组播
湖南卫视,卫视频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch12051116352384581471.rsc/70069_Uni.sdp,济南联通
湖南卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000324/index.m3u8?IASHttpSessionId=,济南移动
湖南卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_18.m3u8?key=txiptv,青岛联通
湖南卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225726/1.m3u8,上海移动
湖南卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.181:5002,电信组播
湖南卫视4K,4K频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214073911761412.rsc/103206_Uni.sdp,济南联通
欢笑剧场,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225771/1.m3u8,上海移动
环球旅游,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000643/index.m3u8,电信单播
环球旅游,数字频道,http://192.168.31.2:4022/rtp/239.21.2.115:5002,电信组播
环球旅游,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch22122209125585392509.rsc/98106_Uni.sdp,济南联通
桓台综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001020/index.m3u8,电信单播
桓台综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.105:5002,电信组播
黄岛生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001087/index.m3u8,电信单播
黄岛生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.58:5002,电信组播
黄岛综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001086/index.m3u8,电信单播
黄岛综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.57:5002,电信组播
惠民综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001009/index.m3u8,电信单播
惠民综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.181:5002,电信组播
吉林卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000363/index.m3u8,电信单播
吉林卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000036/index.m3u8,电信单播
吉林卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.49:5002,电信组播
吉林卫视,卫视频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120116035123677506.rsc/69989_Uni.sdp,济南联通
吉林卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000363/index.m3u8?IASHttpSessionId=,济南移动
吉林卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_37.m3u8?key=txiptv,青岛联通
吉林卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226149/1.m3u8,上海移动
吉林卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226082/1.m3u8,上海移动
纪实科教,北京频道,http://150.138.8.143/00/SNM/CHANNEL00000332/index.m3u8,电信单播
纪实科教,北京频道,http://192.168.31.2:4022/rtp/239.21.1.172:5002,电信组播
纪实科教,北京频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch24020510150834566089.rsc/99953_Uni.sdp,济南联通
纪实科教,北京频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000332/index.m3u8?IASHttpSessionId=,济南移动
济南都市,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000062/index.m3u8,电信单播
济南都市,山东频道,http://192.168.31.2:4022/rtp/239.21.1.63:5002,电信组播
济南教育,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000069/index.m3u8,电信单播
济南教育,山东频道,http://192.168.31.2:4022/rtp/239.21.1.133:5002,电信组播
济南鲁中,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000244/index.m3u8,电信单播
济南鲁中,山东频道,http://192.168.31.2:4022/rtp/239.21.1.149:5002,电信组播
济南少儿,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000067/index.m3u8,电信单播
济南少儿,山东频道,http://192.168.31.2:4022/rtp/239.21.1.68:5002,电信组播
济南生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000063/index.m3u8,电信单播
济南生活,山东频道,http://192.168.31.2:4022/rtp/239.21.1.64:5002,电信组播
济南体育,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000064/index.m3u8,电信单播
济南文旅,山东频道,http://192.168.31.2:4022/rtp/239.21.1.65:5002,电信组播
济南娱乐,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000065/index.m3u8,电信单播
济南娱乐,山东频道,http://192.168.31.2:4022/rtp/239.21.1.66:5002,电信组播
济南综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000312/index.m3u8,电信单播
济南综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000061/index.m3u8,电信单播
济南综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00004000/index.m3u8,电信单播
济南综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.94:5002,电信组播
济南综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.62:5002,电信组播
济宁高新,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001101/index.m3u8,电信单播
济宁高新,山东频道,http://192.168.31.2:4022/rtp/239.21.2.83:5002,电信组播
济宁公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000241/index.m3u8,电信单播
济宁公共,山东频道,http://192.168.31.2:4022/rtp/239.21.2.20:5002,电信组播
济宁生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000239/index.m3u8,电信单播
济宁生活,山东频道,http://192.168.31.2:4022/rtp/239.21.1.139:5002,电信组播
济宁综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000240/index.m3u8,电信单播
济宁综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.19:5002,电信组播
济阳综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001030/index.m3u8,电信单播
济阳综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.187:5002,电信组播
家庭理财,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000654/index.m3u8,电信单播
家庭影院,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15090916215642164569.rsc/70055_Uni.sdp,济南联通
嘉佳卡通,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000074/index.m3u8,电信单播
嘉佳卡通,数字频道,http://192.168.31.2:4022/rtp/239.21.2.5:5002,电信组播
嘉佳卡通,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15050917541249689380.rsc/69983_Uni.sdp,济南联通
嘉佳卡通,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226021/1.m3u8,上海移动
嘉祥综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001016/index.m3u8,电信单播
嘉祥综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.84:5002,电信组播
鉴赏,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15090916075722072184.rsc/69924_Uni.sdp,济南联通
江苏卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000304/index.m3u8,电信单播
江苏卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.89:5002,电信组播
江苏卫视,卫视频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch12051116384379542816.rsc/69997_Uni.sdp,济南联通
江苏卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000304/index.m3u8?IASHttpSessionId=,济南移动
江苏卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_21.m3u8?key=txiptv,青岛联通
江苏卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225720/1.m3u8,上海移动
江苏卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.183:5002,电信组播
江苏卫视4K,4K频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214081313070909.rsc/103254_Uni.sdp,济南联通
江西卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000335/index.m3u8,电信单播
江西卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.167:5002,电信组播
江西卫视,卫视频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch10120118345500084693.rsc/69999_Uni.sdp,济南联通
江西卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000335/index.m3u8?IASHttpSessionId=,济南移动
江西卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_29.m3u8?key=txiptv,青岛联通
江西卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225740/1.m3u8,上海移动
胶州综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001074/index.m3u8,电信单播
胶州综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.60:5002,电信组播
解密,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915530786226072.rsc/70033_Uni.sdp,济南联通
金色学堂,上海频道,http://150.138.8.143/00/SNM/CHANNEL00002018/index.m3u8,电信单播
金色学堂,上海频道,http://192.168.31.2:4022/rtp/239.21.2.102:5002,电信组播
金色学堂,上海频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch16051316370413715540.rsc/70002_Uni.sdp,济南联通
金色学堂,上海频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002018/index.m3u8?IASHttpSessionId=,济南移动
金色学堂,上海频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225748/1.m3u8,上海移动
金色学堂,上海频道,http://123.235.73.237:9901/tsfile/live/0002_70.m3u8?key=txiptv,青岛联通
金鹰纪实,湖南频道,http://150.138.8.143/00/SNM/CHANNEL00000334/index.m3u8,电信单播
金鹰纪实,湖南频道,http://192.168.31.2:4022/rtp/239.21.1.170:5002,电信组播
金鹰纪实,湖南频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15050917541337365144.rsc/70053_Uni.sdp,济南联通
金鹰纪实,湖南频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000334/index.m3u8?IASHttpSessionId=,济南移动
金鹰卡通,湖南频道,http://150.138.8.143/00/SNM/CHANNEL00002027/index.m3u8,电信单播
金鹰卡通,湖南频道,http://150.138.8.143/00/SNM/CHANNEL00000047/index.m3u8,电信单播
金鹰卡通,湖南频道,http://192.168.31.2:4022/rtp/239.21.2.121:5002,电信组播
金鹰卡通,湖南频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch11122400412227153064.rsc/70028_Uni.sdp,济南联通
金鹰卡通,湖南频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch24111213065813502431.rsc/101580_Uni.sdp,济南联通
金鹰卡通,湖南频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002027/index.m3u8?IASHttpSessionId=,济南移动
金鹰卡通,湖南频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226094/1.m3u8,上海移动
劲爆体育,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002026/index.m3u8?IASHttpSessionId=,济南移动
经典电影,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch11060317313622161494.rsc/69976_Uni.sdp,济南联通
经典剧场,数字频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090915512437000823.rsc/70022_Uni.sdp,济南联通
睛彩广场舞,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226139/1.m3u8,上海移动
睛彩竞技,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226116/1.m3u8,上海移动
睛彩篮球,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226118/1.m3u8,上海移动
精彩影视,数字频道,http://150.138.8.143/00/SNM/CHANNEL00002012/index.m3u8,电信单播
精彩影视,数字频道,http://192.168.31.2:4022/rtp/239.21.2.91:5002,电信组播
精彩影视,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch21092610322847858391.rsc/92512_Uni.sdp,济南联通
精彩影视,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002012/index.m3u8?IASHttpSessionId=,济南移动
精选,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15090915484219614929.rsc/69955_Uni.sdp,济南联通
居家购物,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000700/index.m3u8,电信单播
居家购物,山东频道,http://192.168.31.2:4022/rtp/239.21.1.112:5002,电信组播
居家购物,山东频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch17071714290877281996.rsc/69959_Uni.sdp,济南联通
居家购物,山东频道,http://123.235.73.237:9901/tsfile/live/0002_52.m3u8?key=txiptv,青岛联通
莒南综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001011/index.m3u8,电信单播
莒南综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.66:5002,电信组播
莒县综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001014/index.m3u8,电信单播
莒县综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.236:5002,电信组播
巨野新闻,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001046/index.m3u8,电信单播
巨野新闻,山东频道,http://192.168.31.2:4022/rtp/239.21.1.215:5002,电信组播
聚鲨环球,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch24111213071421948951.rsc/101556_Uni.sdp,济南联通
鄄城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001084/index.m3u8,电信单播
鄄城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.141:5002,电信组播
军旅剧场,数字频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch15090915023023311866.rsc/69969_Uni.sdp,济南联通
IPTV军旅,数字频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090915223200641077.rsc/70054_Uni.sdp,济南联通
卡酷少儿,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000661/index.m3u8,电信单播
卡酷少儿,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000048/index.m3u8,电信单播
卡酷少儿,数字频道,http://192.168.31.2:4022/rtp/239.21.2.120:5002,电信组播
卡酷少儿,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118400576795406.rsc/69993_Uni.sdp,济南联通
卡酷少儿,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226019/1.m3u8,上海移动
康巴卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225773/1.m3u8,上海移动
快乐垂钓,湖南频道,http://150.138.8.143/00/SNM/CHANNEL00000648/index.m3u8,电信单播
快乐垂钓,湖南频道,http://192.168.31.2:4022/rtp/239.21.2.97:5002,电信组播
快乐垂钓,湖南频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch21082717343948936881.rsc/96392_Uni.sdp,济南联通
莱西综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001067/index.m3u8,电信单播
莱西综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.247:5002,电信组播
兰陵公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001095/index.m3u8,电信单播
兰陵公共,山东频道,http://192.168.31.2:4022/rtp/239.21.2.63:5002,电信组播
兰陵综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001032/index.m3u8,电信单播
兰陵综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.237:5002,电信组播
岚山综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001044/index.m3u8,电信单播
岚山综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.209:5002,电信组播
崂山1,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001075/index.m3u8,电信单播
崂山1,山东频道,http://192.168.31.2:4022/rtp/239.21.2.122:5002,电信组播
崂山综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001022/index.m3u8,电信单播
崂山综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.223:5002,电信组播
乐游,数字频道,http://150.138.8.143/00/SNM/CHANNEL00002016/index.m3u8,电信单播
乐游,数字频道,http://192.168.31.2:4022/rtp/239.21.2.104:5002,电信组播
乐游,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch16051316264757381898.rsc/69991_Uni.sdp,济南联通
乐游,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002016/index.m3u8?IASHttpSessionId=,济南移动
乐游,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226157/1.m3u8,上海移动
梨园,河南频道,http://150.138.8.143/00/SNM/CHANNEL00000656/index.m3u8,电信单播
梨园,河南频道,http://192.168.31.2:4022/rtp/239.21.2.101:5002,电信组播
梨园,河南频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch21092610314667739520.rsc/92523_Uni.sdp,济南联通
历城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001105/index.m3u8,电信单播
历城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.132:5002,电信组播
梁山综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.12:5002,电信组播
辽宁卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000326/index.m3u8,电信单播
辽宁卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.164:5002,电信组播
辽宁卫视,卫视频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15050917541756096231.rsc/69996_Uni.sdp,济南联通
辽宁卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000326/index.m3u8?IASHttpSessionId=,济南移动
辽宁卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_27.m3u8?key=txiptv,青岛联通
辽宁卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_67.m3u8?key=txiptv,青岛联通
辽宁卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225747/1.m3u8,上海移动
聊城民生,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000251/index.m3u8,电信单播
聊城民生,山东频道,http://192.168.31.2:4022/rtp/239.21.1.254:5002,电信组播
聊城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000250/index.m3u8,电信单播
聊城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.253:5002,电信组播
临清综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001103/index.m3u8,电信单播
临清综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.123:5002,电信组播
临朐综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001085/index.m3u8,电信单播
临朐综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.62:5002,电信组播
临沭综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001094/index.m3u8,电信单播
临沭综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.154:5002,电信组播
临邑综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001104/index.m3u8,电信单播
临邑综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.130:5002,电信组播
陵城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.24:5002,电信组播
