standard_name,group,url,source,original_name,logo,检测时间
龙口综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001005/index.m3u8,电信单播
龙口综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.146:5002,电信组播
旅游卫视,数字频道,http://123.235.73.237:9901/tsfile/live/0002_36.m3u8?key=txiptv,青岛联通
美人,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch15090916040665863835.rsc/69934_Uni.sdp,济南联通
美妆,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15090915493052938184.rsc/70015_Uni.sdp,济南联通
魅力时尚,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217095691862636.rsc/70009_Uni.sdp,济南联通
魅力足球,数字频道,http://150.138.8.143/00/SNM/CHANNEL00002021/index.m3u8,电信单播
蒙阴综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001031/index.m3u8,电信单播
蒙阴综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.23:5002,电信组播
墨宝,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090916235097407367.rsc/70062_Uni.sdp,济南联通
牟平生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001077/index.m3u8,电信单播
牟平生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.11:5002,电信组播
牟平综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001076/index.m3u8,电信单播
牟平综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.10:5002,电信组播
内蒙古卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000040/index.m3u8,电信单播
内蒙古卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.41:5002,电信组播
内蒙古卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118290217488762.rsc/70041_Uni.sdp,济南联通
内蒙古卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_43.m3u8?key=txiptv,青岛联通
内蒙古卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226011/1.m3u8,上海移动
宁津综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001003/index.m3u8,电信单播
宁津综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.50:5002,电信组播
宁夏卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000043/index.m3u8,电信单播
宁夏卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.189:5002,电信组播
宁夏卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.44:5002,电信组播
宁夏卫视,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch25072809435815201156.rsc/103092_Uni.sdp,济南联通
宁夏卫视,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120118321878054010.rsc/69948_Uni.sdp,济南联通
宁夏卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000395/index.m3u8?IASHttpSessionId=,济南移动
宁夏卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_39.m3u8?key=txiptv,青岛联通
宁夏卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226092/1.m3u8,上海移动
宁阳生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001072/index.m3u8,电信单播
宁阳生活,山东频道,http://192.168.31.2:4022/rtp/239.21.1.144:5002,电信组播
宁阳综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001071/index.m3u8,电信单播
宁阳综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.143:5002,电信组播
农林卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000072/index.m3u8,电信单播
农林卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.235:5002,电信组播
农林卫视,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120118335748437793.rsc/69961_Uni.sdp,济南联通
农林卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_45.m3u8?key=txiptv,青岛联通
欧洲新闻,国际频道,http://150.138.8.132/PLTV/88888888/224/3221227288/517077815.smil/index.m3u8?fmt=ts2hls,电信单播
欧洲新闻,国际频道,http://192.168.31.2:4022/rtp/239.21.2.169:5002,电信组播
蓬莱综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001088/index.m3u8,电信单播
蓬莱综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.56:5002,电信组播
平度综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001054/index.m3u8,电信单播
平度综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.228:5002,电信组播
平阴综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001050/index.m3u8,电信单播
平阴综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.221:5002,电信组播
平原综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001064/index.m3u8,电信单播
平原综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.243:5002,电信组播
栖霞综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001055/index.m3u8,电信单播
栖霞综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.229:5002,电信组播
齐河综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001056/index.m3u8,电信单播
齐河综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.230:5002,电信组播
汽摩,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000711/index.m3u8,电信单播
汽摩,数字频道,http://192.168.31.2:4022/rtp/239.21.2.142:5002,电信组播
汽摩,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch23112715323902470603.rsc/99884_Uni.sdp,济南联通
青岛QTV1,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000500/index.m3u8,电信单播
青岛QTV1,山东频道,http://192.168.31.2:4022/rtp/239.21.1.69:5002,电信组播
青岛QTV1,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000500/index.m3u8?IASHttpSessionId=,济南移动
青岛QTV1,山东频道,http://123.235.73.237:9901/tsfile/live/1000_1.m3u8?key=txiptv,青岛联通
青岛QTV2,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000501/index.m3u8,电信单播
青岛QTV2,山东频道,http://192.168.31.2:4022/rtp/239.21.1.70:5002,电信组播
青岛QTV2,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000501/index.m3u8?IASHttpSessionId=,济南移动
青岛QTV3,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000502/index.m3u8,电信单播
青岛QTV3,山东频道,http://192.168.31.2:4022/rtp/239.21.1.71:5002,电信组播
青岛QTV3,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000502/index.m3u8?IASHttpSessionId=,济南移动
青岛QTV3,山东频道,http://123.235.73.237:9901/tsfile/live/1002_1.m3u8?key=txiptv,青岛联通
青岛QTV4,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000503/index.m3u8,电信单播
青岛QTV4,山东频道,http://192.168.31.2:4022/rtp/239.21.1.72:5002,电信组播
青岛QTV4,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000503/index.m3u8?IASHttpSessionId=,济南移动
青岛QTV4,山东频道,http://123.235.73.237:9901/tsfile/live/1004_1.m3u8?key=txiptv,青岛联通
青岛QTV5,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000505/index.m3u8,电信单播
青岛QTV5,山东频道,http://192.168.31.2:4022/rtp/239.21.1.74:5002,电信组播
青岛QTV5,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000505/index.m3u8?IASHttpSessionId=,济南移动
青岛QTV6,山东频道,http://123.235.73.237:9901/tsfile/live/0002_1.m3u8?key=txiptv,青岛联通
青海卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000366/index.m3u8,电信单播
青海卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000042/index.m3u8,电信单播
青海卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.51:5002,电信组播
青海卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.85:5002,电信组播
青海卫视,卫视频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120118273518671654.rsc/69945_Uni.sdp,济南联通
青海卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000366/index.m3u8?IASHttpSessionId=,济南移动
青海卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_40.m3u8?key=txiptv,青岛联通
青海卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226105/1.m3u8,上海移动
青州文旅,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001057/index.m3u8,电信单播
青州文旅,山东频道,http://192.168.31.2:4022/rtp/239.21.1.231:5002,电信组播
青州综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001042/index.m3u8,电信单播
青州综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.232:5002,电信组播
求索纪录,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000667/index.m3u8,电信单播
求索纪录,数字频道,http://192.168.31.2:4022/rtp/239.21.2.159:5002,电信组播
求索纪录,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch25041514142600797103.rsc/102871_Uni.sdp,济南联通
曲阜综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001052/index.m3u8,电信单播
曲阜综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.225:5002,电信组播
热播剧场,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11060317301148954080.rsc/70000_Uni.sdp,济南联通
热血剧场,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002032/index.m3u8?IASHttpSessionId=,济南移动
任城生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001112/index.m3u8,电信单播
任城生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.144:5002,电信组播
任城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001111/index.m3u8,电信单播
任城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.143:5002,电信组播
日照公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001100/index.m3u8,电信单播
日照公共,山东频道,http://192.168.31.2:4022/rtp/239.21.2.81:5002,电信组播
日照科教,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000263/index.m3u8,电信单播
日照科教,山东频道,http://192.168.31.2:4022/rtp/239.21.1.80:5002,电信组播
日照综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000262/index.m3u8,电信单播
日照综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.79:5002,电信组播
荣成综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001053/index.m3u8,电信单播
荣成综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.227:5002,电信组播
乳山综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001049/index.m3u8,电信单播
乳山综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.220:5002,电信组播
三沙卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000078/index.m3u8,电信单播
三沙卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.9:5002,电信组播
三沙卫视,卫视频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch19120615372589393337.rsc/89705_Uni.sdp,济南联通
三沙卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_60.m3u8?key=txiptv,青岛联通
厦门卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000075/index.m3u8,电信单播
厦门卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.6:5002,电信组播
厦门卫视,卫视频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch17120418140581348001.rsc/74165_Uni.sdp,济南联通
厦门卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226008/1.m3u8,上海移动
山东海洋,山东频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch22111116270462496793.rsc/96159_Uni.sdp,济南联通
山东交通广播,电台广播,http://150.138.8.143/00/SNM/CHANNEL00003002/index.m3u8,电信单播
山东交通广播,电台广播,http://192.168.31.2:4022/rtp/239.21.2.151:5002,电信组播
山东教育,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000331/index.m3u8,电信单播
山东教育,山东频道,http://192.168.31.2:4022/rtp/239.21.1.169:5002,电信组播
山东教育,山东频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch10120118342495301658.rsc/69990_Uni.sdp,济南联通
山东教育,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000331/index.m3u8?IASHttpSessionId=,济南移动
山东教育,山东频道,http://123.235.73.237:9901/tsfile/live/0002_50.m3u8?key=txiptv,青岛联通
山东经济广播,电台广播,http://150.138.8.143/00/SNM/CHANNEL00003001/index.m3u8,电信单播
山东经济广播,电台广播,http://192.168.31.2:4022/rtp/239.21.2.148:5002,电信组播
山东经济广播,电台广播,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch24040915081276788638.rsc/100010_Uni.sdp,济南联通
山东农科,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000339/index.m3u8,电信单播
山东农科,山东频道,http://192.168.31.2:4022/rtp/239.21.1.183:5002,电信组播
山东农科,山东频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch11012815072111657053.rsc/70046_Uni.sdp,济南联通
山东农科,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000339/index.m3u8?IASHttpSessionId=,济南移动
山东农科,山东频道,http://123.235.73.237:9901/tsfile/live/0002_55.m3u8?key=txiptv,青岛联通
山东齐鲁,山东频道,http://192.168.31.2:4022/rtp/239.21.1.134:5002,电信组播
山东齐鲁,山东频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120117223157422538.rsc/70061_Uni.sdp,济南联通
山东齐鲁,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000313/index.m3u8?IASHttpSessionId=,济南移动
山东齐鲁,山东频道,http://123.235.73.237:9901/tsfile/live/0002_56.m3u8?key=txiptv,青岛联通
山东少儿,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000340/index.m3u8,电信单播
山东少儿,山东频道,http://192.168.31.2:4022/rtp/239.21.1.208:5002,电信组播
山东少儿,山东频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11012815083626567264.rsc/69988_Uni.sdp,济南联通
山东少儿,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000340/index.m3u8?IASHttpSessionId=,济南移动
山东少儿,山东频道,http://123.235.73.237:9901/tsfile/live/0002_54.m3u8?key=txiptv,青岛联通
山东生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000336/index.m3u8,电信单播
山东生活,山东频道,http://192.168.31.2:4022/rtp/239.21.1.175:5002,电信组播
山东生活,山东频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120117100570561699.rsc/70011_Uni.sdp,济南联通
山东生活,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000336/index.m3u8?IASHttpSessionId=,济南移动
山东体育,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000315/index.m3u8,电信单播
山东体育,山东频道,http://192.168.31.2:4022/rtp/239.21.1.141:5002,电信组播
山东体育,山东频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch10111720502861127519.rsc/70066_Uni.sdp,济南联通
山东体育,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000315/index.m3u8?IASHttpSessionId=,济南移动
山东体育,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000400/index.m3u8?IASHttpSessionId=,济南移动
山东体育,山东频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch23112315513709014787.rsc/99848_Uni.sdp,济南联通
山东卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00001068/index.m3u8,电信单播
山东卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.87:5002,电信组播
山东卫视,卫视频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15050916441119736372.rsc/70010_Uni.sdp,济南联通
山东卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000301/index.m3u8?IASHttpSessionId=,济南移动
山东卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_17.m3u8?key=txiptv,青岛联通
山东卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225733/1.m3u8,上海移动
山东卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.179:5002,电信组播
山东卫视4K,4K频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25081411425529721444.rsc/103166_Uni.sdp,济南联通
山东文旅,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000337/index.m3u8,电信单播
山东文旅,山东频道,http://192.168.31.2:4022/rtp/239.21.1.176:5002,电信组播
山东文旅,山东频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120117133527564831.rsc/70048_Uni.sdp,济南联通
山东文旅,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000337/index.m3u8?IASHttpSessionId=,济南移动
山东新闻,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000314/index.m3u8?IASHttpSessionId=,济南移动
山东新闻,山东频道,http://123.235.73.237:9901/tsfile/live/0002_53.m3u8?key=txiptv,青岛联通
山东新闻,山东频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch10120117023986249401.rsc/70005_Uni.sdp,济南联通
山东新闻,山东频道,http://192.168.31.2:4022/rtp/239.21.1.140:5002,电信组播
山东综合广播,电台广播,http://150.138.8.143/00/SNM/CHANNEL00004008/index.m3u8,电信单播
山东综合广播,电台广播,http://192.168.31.2:4022/rtp/239.21.2.36:5002,电信组播
山东综艺,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000338/index.m3u8,电信单播
山东综艺,山东频道,http://192.168.31.2:4022/rtp/239.21.1.177:5002,电信组播
山东综艺,山东频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch11012815051671532768.rsc/69938_Uni.sdp,济南联通
山东综艺,山东频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000338/index.m3u8?IASHttpSessionId=,济南移动
山东综艺,山东频道,http://123.235.73.237:9901/tsfile/live/0002_49.m3u8?key=txiptv,青岛联通
山西卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000032/index.m3u8,电信单播
山西卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.33:5002,电信组播
山西卫视,卫视频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120118303484157828.rsc/70039_Uni.sdp,济南联通
山西卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_34.m3u8?key=txiptv,青岛联通
山西卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226113/1.m3u8,上海移动
陕西卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000029/index.m3u8,电信单播
陕西卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.30:5002,电信组播
陕西卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118332130518297.rsc/70017_Uni.sdp,济南联通
陕西卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_35.m3u8?key=txiptv,青岛联通
陕西卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226086/1.m3u8,上海移动
商河综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001008/index.m3u8,电信单播
商河综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.53:5002,电信组播
少儿动画,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch11061217221377842336.rsc/70047_Uni.sdp,济南联通
莘县综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001047/index.m3u8,电信单播
莘县综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.211:5002,电信组播
深圳卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000308/index.m3u8,电信单播
深圳卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.93:5002,电信组播
深圳卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch12051116392957055081.rsc/70071_Uni.sdp,济南联通
深圳卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8?IASHttpSessionId=,济南移动
深圳卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_24.m3u8?key=txiptv,青岛联通
深圳卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225728/1.m3u8,上海移动
深圳卫视4K,4K频道,http://123.235.73.237:9901/tsfile/live/0002_47.m3u8?key=txiptv,青岛联通
深圳卫视4K,4K频道,http://150.138.8.132/PLTV/88888888/224/3221227307/521682571.smil/index.m3u8?fmt=ts2hls,电信单播
深圳卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.158:5002,电信组播
深圳卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.174:5002,电信组播
深圳卫视4K,4K频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch25061910020901468282.rsc/103007_Uni.sdp,济南联通
生活时尚,上海频道,http://150.138.8.143/00/SNM/CHANNEL00002019/index.m3u8,电信单播
生活时尚,上海频道,http://192.168.31.2:4022/rtp/239.21.2.103:5002,电信组播
