standard_name,group,url,source,original_name,logo,检测时间
生活时尚,上海频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch16051316300118213959.rsc/69982_Uni.sdp,济南联通
生活时尚,上海频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002019/index.m3u8?IASHttpSessionId=,济南移动
生活时尚,上海频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225768/1.m3u8,上海移动
收视指南,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217035832697899.rsc/70025_Uni.sdp,济南联通
寿光蔬菜,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001045/index.m3u8,电信单播
寿光蔬菜,山东频道,http://192.168.31.2:4022/rtp/239.21.1.218:5002,电信组播
寿光综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000702/index.m3u8,电信单播
寿光综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001000/index.m3u8,电信单播
寿光综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.180:5002,电信组播
书画,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000651/index.m3u8,电信单播
书画,数字频道,http://192.168.31.2:4022/rtp/239.21.2.111:5002,电信组播
书画,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch21092610331127874295.rsc/92486_Uni.sdp,济南联通
四川卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000348/index.m3u8,电信单播
四川卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.15:5002,电信组播
四川卫视,卫视频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11122400393964414144.rsc/69962_Uni.sdp,济南联通
四川卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8?IASHttpSessionId=,济南移动
四川卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_32.m3u8?key=txiptv,青岛联通
四川卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226152/1.m3u8,上海移动
四川卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.185:5002,电信组播
四川卫视4K,4K频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214084431033201.rsc/103302_Uni.sdp,济南联通
四海钓鱼,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000640/index.m3u8,电信单播
四海钓鱼,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000674/index.m3u8,电信单播
四海钓鱼,数字频道,http://192.168.31.2:4022/rtp/239.21.2.180:5002,电信组播
四海钓鱼,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch22121315043920146188.rsc/96497_Uni.sdp,济南联通
泰山综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001114/index.m3u8,电信单播
泰山综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.147:5002,电信组播
天津卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000327/index.m3u8,电信单播
天津卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.165:5002,电信组播
天津卫视,卫视频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15050917541659846769.rsc/69974_Uni.sdp,济南联通
天津卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000327/index.m3u8?IASHttpSessionId=,济南移动
天津卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_64.m3u8?key=txiptv,青岛联通
天津卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225742/1.m3u8,上海移动
威海生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000275/index.m3u8,电信单播
威海生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.156:5002,电信组播
威海综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000274/index.m3u8,电信单播
威海综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.155:5002,电信组播
潍坊高新,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001106/index.m3u8,电信单播
潍坊高新,山东频道,http://192.168.31.2:4022/rtp/239.21.2.131:5002,电信组播
潍坊公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000217/index.m3u8,电信单播
潍坊公共,山东频道,http://192.168.31.2:4022/rtp/239.21.2.88:5002,电信组播
潍坊生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000216/index.m3u8,电信单播
潍坊生活,山东频道,http://192.168.31.2:4022/rtp/239.21.1.78:5002,电信组播
潍坊文旅,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000218/index.m3u8,电信单播
潍坊文旅,山东频道,http://192.168.31.2:4022/rtp/239.21.2.89:5002,电信组播
潍坊综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000215/index.m3u8,电信单播
潍坊综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.77:5002,电信组播
文登综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.174:5002,电信组播
文物宝库,河南频道,http://150.138.8.143/00/SNM/CHANNEL00000658/index.m3u8,电信单播
文物宝库,河南频道,http://192.168.31.2:4022/rtp/239.21.2.109:5002,电信组播
文物宝库,河南频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21092610321303262159.rsc/92509_Uni.sdp,济南联通
汶上综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001116/index.m3u8,电信单播
汶上综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.175:5002,电信组播
无棣综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001024/index.m3u8,电信单播
无棣综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.214:5002,电信组播
五星体育,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225732/1.m3u8,上海移动
武城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001059/index.m3u8,电信单播
武城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.239:5002,电信组播
武城综艺,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001060/index.m3u8,电信单播
武术世界,河南频道,http://150.138.8.143/00/SNM/CHANNEL00000657/index.m3u8,电信单播
武术世界,河南频道,http://192.168.31.2:4022/rtp/239.21.2.96:5002,电信组播
IPTV武术,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15090915491066711905.rsc/69984_Uni.sdp,济南联通
武术世界,河南频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch21092610320200462249.rsc/96396_Uni.sdp,济南联通
武侠剧场,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915591653040173.rsc/69952_Uni.sdp,济南联通
西藏卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000045/index.m3u8,电信单播
西藏卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.186:5002,电信组播
西藏卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.46:5002,电信组播
西藏卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120116213780720306.rsc/69953_Uni.sdp,济南联通
西藏卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000392/index.m3u8?IASHttpSessionId=,济南移动
西藏卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_41.m3u8?key=txiptv,青岛联通
西藏卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226012/1.m3u8,上海移动
喜剧影院,数字频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090916165898699737.rsc/70008_Uni.sdp,济南联通
戏曲,数字频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15090915581648434862.rsc/70031_Uni.sdp,济南联通
夏津公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001070/index.m3u8,电信单播
夏津公共,山东频道,http://192.168.31.2:4022/rtp/239.21.1.102:5002,电信组播
夏津综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001069/index.m3u8,电信单播
夏津综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.106:5002,电信组播
先锋乒羽,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000650/index.m3u8,电信单播
先锋乒羽,数字频道,http://192.168.31.2:4022/rtp/239.21.2.98:5002,电信组播
先锋乒羽,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch18120514104123291864.rsc/81479_Uni.sdp,济南联通
相声小品,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch13031310531244319435.rsc/70013_Uni.sdp,济南联通
新动漫,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000659/index.m3u8,电信单播
新动漫,数字频道,http://192.168.31.2:4022/rtp/239.21.2.93:5002,电信组播
新动漫,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21082717351468679466.rsc/92373_Uni.sdp,济南联通
新动漫,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch18120514112382335432.rsc/81475_Uni.sdp,济南联通
新加坡新闻,国际频道,http://192.168.31.2:4022/rtp/239.21.2.165:5002,电信组播
新疆卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000044/index.m3u8,电信单播
新疆卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.187:5002,电信组播
新疆卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.45:5002,电信组播
新疆卫视,卫视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118204473437661.rsc/69942_Uni.sdp,济南联通
新疆卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000393/index.m3u8?IASHttpSessionId=,济南移动
新疆卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_42.m3u8?key=txiptv,青岛联通
新疆卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226088/1.m3u8,上海移动
新泰乡村,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001066/index.m3u8,电信单播
新泰乡村,山东频道,http://192.168.31.2:4022/rtp/239.21.1.248:5002,电信组播
新泰综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001029/index.m3u8,电信单播
新泰综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.210:5002,电信组播
星影,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090916302647677604.rsc/69967_Uni.sdp,济南联通
烟台公共,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000281/index.m3u8,电信单播
烟台公共,山东频道,http://192.168.31.2:4022/rtp/239.21.1.117:5002,电信组播
烟台经济,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000282/index.m3u8,电信单播
烟台经济,山东频道,http://192.168.31.2:4022/rtp/239.21.1.205:5002,电信组播
烟台影视,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000283/index.m3u8,电信单播
烟台影视,山东频道,http://192.168.31.2:4022/rtp/239.21.1.204:5002,电信组播
烟台综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000280/index.m3u8,电信单播
烟台综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.116:5002,电信组播
延边卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000668/index.m3u8,电信单播
延边卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.137:5002,电信组播
延边卫视,卫视频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch23072116063432685915.rsc/98595_Uni.sdp,济南联通
兖州新闻,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001051/index.m3u8,电信单播
兖州新闻,山东频道,http://192.168.31.2:4022/rtp/239.21.1.224:5002,电信组播
央广购物,央视频道,http://150.138.8.143/00/SNM/CHANNEL00000704/index.m3u8,电信单播
央广购物,央视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch18102919143814079235.rsc/80244_Uni.sdp,济南联通
阳信综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001036/index.m3u8,电信单播
阳信综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.252:5002,电信组播
沂水生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001099/index.m3u8,电信单播
沂水生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.80:5002,电信组播
沂水综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001098/index.m3u8,电信单播
沂水综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.79:5002,电信组播
沂源综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001002/index.m3u8,电信单播
沂源综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.114:5002,电信组播
音乐现场,数字频道,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090914592145596821.rsc/70070_Uni.sdp,济南联通
优购物,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch24111213073337804127.rsc/101532_Uni.sdp,济南联通
优漫卡通,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000049/index.m3u8,电信单播
优漫卡通,数字频道,http://192.168.31.2:4022/rtp/239.21.1.50:5002,电信组播
优漫卡通,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11042914374730524823.rsc/69927_Uni.sdp,济南联通
优优宝贝,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000641/index.m3u8,电信单播
优优宝贝,数字频道,http://192.168.31.2:4022/rtp/239.21.2.94:5002,电信组播
优优宝贝,数字频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch22122209132553924896.rsc/98132_Uni.sdp,济南联通
游戏风云,数字频道,http://150.138.8.143/00/SNM/CHANNEL00002024/index.m3u8,电信单播
游戏风云,数字频道,http://192.168.31.2:4022/rtp/239.21.2.107:5002,电信组播
游戏风云,数字频道,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch16051316213602697345.rsc/70026_Uni.sdp,济南联通
游戏风云,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002024/index.m3u8?IASHttpSessionId=,济南移动
游戏风云,数字频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226140/1.m3u8,上海移动
游戏风云,数字频道,http://123.235.73.237:9901/tsfile/live/0002_69.m3u8?key=txiptv,青岛联通
鱼台生活,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001108/index.m3u8,电信单播
鱼台生活,山东频道,http://192.168.31.2:4022/rtp/239.21.2.135:5002,电信组播
鱼台综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001107/index.m3u8,电信单播
鱼台综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.134:5002,电信组播
禹城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001061/index.m3u8,电信单播
禹城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.241:5002,电信组播
禹城综艺,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001062/index.m3u8,电信单播
禹城综艺,山东频道,http://192.168.31.2:4022/rtp/239.21.1.242:5002,电信组播
云南卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000367/index.m3u8,电信单播
云南卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000039/index.m3u8,电信单播
云南卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.2.86:5002,电信组播
云南卫视,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120116144658191615.rsc/69926_Uni.sdp,济南联通
云南卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8?IASHttpSessionId=,济南移动
云南卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226151/1.m3u8,上海移动
云南卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/1.m3u8,上海移动
郓城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001041/index.m3u8,电信单播
郓城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.251:5002,电信组播
早教,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090916274339587371.rsc/69944_Uni.sdp,济南联通
沾化综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001035/index.m3u8,电信单播
沾化综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.226:5002,电信组播
张店综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001012/index.m3u8,电信单播
张店综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.138:5002,电信组播
章丘综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00004009/index.m3u8,电信单播
长岛综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001090/index.m3u8,电信单播
长岛综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.52:5002,电信组播
长清综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001018/index.m3u8,电信单播
长清综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.107:5002,电信组播
招远综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001113/index.m3u8,电信单播
招远综合,山东频道,http://192.168.31.2:4022/rtp/239.21.2.145:5002,电信组播
浙江卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000305/index.m3u8,电信单播
浙江卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.90:5002,电信组播
浙江卫视,卫视频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch15050917541521964962.rsc/69949_Uni.sdp,济南联通
浙江卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000305/index.m3u8?IASHttpSessionId=,济南移动
浙江卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_19.m3u8?key=txiptv,青岛联通
浙江卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225727/1.m3u8,上海移动
浙江卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_58.m3u8?key=txiptv,青岛联通
浙江卫视4K,4K频道,http://192.168.31.2:4022/rtp/239.21.2.182:5002,电信组播
浙江卫视4K,4K频道,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214075944736959.rsc/103230_Uni.sdp,济南联通
智慧康养,数字频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002031/index.m3u8?IASHttpSessionId=,济南移动
中国交通,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000073/index.m3u8,电信单播
中国交通,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.115:5002,电信组播
中国交通,卫视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch20110221445820405906.rsc/90479_Uni.sdp,济南联通
中华特产,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000642/index.m3u8,电信单播
中华特产,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000672/index.m3u8,电信单播
中华特产,数字频道,http://192.168.31.2:4022/rtp/239.21.2.177:5002,电信组播
中华特产,数字频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch22122209144768479365.rsc/98231_Uni.sdp,济南联通
中央新影中学生,央视频道,http://150.138.8.143/00/SNM/CHANNEL00000673/index.m3u8,电信单播
中央新影中学生,央视频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch24012314300175015886.rsc/100054_Uni.sdp,济南联通
中央新影中学生,央视频道,http://123.235.73.237:9901/tsfile/live/0002_66.m3u8?key=txiptv,青岛联通
中央新影中学生,央视频道,http://192.168.31.2:4022/rtp/239.21.2.176:5002,电信组播
中央新影发现之旅,央视频道,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch24012314294218176484.rsc/100102_Uni.sdp,济南联通
中央新影发现之旅,央视频道,http://123.235.73.237:9901/tsfile/live/0002_63.m3u8?key=txiptv,青岛联通
中央新影老故事,数字频道,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch24012314302384136112.rsc/100078_Uni.sdp,济南联通
重庆卫视,卫视频道,http://150.138.8.143/00/SNM/CHANNEL00000341/index.m3u8,电信单播
重庆卫视,卫视频道,http://192.168.31.2:4022/rtp/239.21.1.233:5002,电信组播
重庆卫视,卫视频道,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120118293449046768.rsc/70020_Uni.sdp,济南联通
重庆卫视,卫视频道,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000341/index.m3u8?IASHttpSessionId=,济南移动
重庆卫视,卫视频道,http://123.235.73.237:9901/tsfile/live/0002_30.m3u8?key=txiptv,青岛联通
重庆卫视,卫视频道,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/1.m3u8,上海移动
重温经典影视,数字频道,http://150.138.8.143/00/SNM/CHANNEL00000364/index.m3u8,电信单播
重温经典影视,数字频道,http://192.168.31.2:4022/rtp/239.21.2.77:5002,电信组播
周村新闻,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001019/index.m3u8,电信单播
周村新闻,山东频道,http://192.168.31.2:4022/rtp/239.21.2.150:5002,电信组播
诸城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001004/index.m3u8,电信单播
诸城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.217:5002,电信组播
淄博民生,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000294/index.m3u8,电信单播
淄博民生,山东频道,http://192.168.31.2:4022/rtp/239.21.1.109:5002,电信组播
淄博文旅,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000293/index.m3u8,电信单播
淄博文旅,山东频道,http://192.168.31.2:4022/rtp/239.21.1.83:5002,电信组播
淄博影视,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001037/index.m3u8,电信单播
淄博影视,山东频道,http://192.168.31.2:4022/rtp/239.21.1.182:5002,电信组播
淄博综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00000292/index.m3u8,电信单播
淄博综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.84:5002,电信组播
淄川新闻,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001007/index.m3u8,电信单播
淄川新闻,山东频道,http://192.168.31.2:4022/rtp/239.21.1.160:5002,电信组播
邹城综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001038/index.m3u8,电信单播
邹城综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.185:5002,电信组播
邹平综合,山东频道,http://150.138.8.143/00/SNM/CHANNEL00001058/index.m3u8,电信单播
邹平综合,山东频道,http://192.168.31.2:4022/rtp/239.21.1.238:5002,电信组播
足球,数字频道,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915041757410943.rsc/69998_Uni.sdp,济南联通
