标准频道名,匹配状态,频道名,地址,来源,检测时间,图标,分组
青岛QTV5,未匹配-跳过,青岛QTV5,http://192.168.31.2:4022/rtp/239.21.1.74:5002,电信组播,0,,山东频道
青岛QTV5,未匹配-跳过,青岛QTV5,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000505/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
青岛QTV6,未匹配-跳过,青岛QTV6,http://123.235.73.237:9901/tsfile/live/0002_1.m3u8?key=txiptv,青岛联通,0,,山东频道
青海卫视,未匹配-跳过,青海卫视,http://150.138.8.143/00/SNM/CHANNEL00000366/index.m3u8,电信单播,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://150.138.8.143/00/SNM/CHANNEL00000042/index.m3u8,电信单播,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://192.168.31.2:4022/rtp/239.21.2.51:5002,电信组播,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://192.168.31.2:4022/rtp/239.21.2.85:5002,电信组播,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120118273518671654.rsc/69945_Uni.sdp,济南联通,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000366/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://123.235.73.237:9901/tsfile/live/0002_40.m3u8?key=txiptv,青岛联通,0,,卫视频道
青海卫视,未匹配-跳过,青海卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226105/1.m3u8,上海移动,0,,卫视频道
青州文旅,未匹配-跳过,青州文旅,http://150.138.8.143/00/SNM/CHANNEL00001057/index.m3u8,电信单播,0,,山东频道
青州文旅,未匹配-跳过,青州文旅,http://192.168.31.2:4022/rtp/239.21.1.231:5002,电信组播,0,,山东频道
青州综合,未匹配-跳过,青州综合,http://150.138.8.143/00/SNM/CHANNEL00001042/index.m3u8,电信单播,0,,山东频道
青州综合,未匹配-跳过,青州综合,http://192.168.31.2:4022/rtp/239.21.1.232:5002,电信组播,0,,山东频道
求索纪录,未匹配-跳过,求索纪录,http://150.138.8.143/00/SNM/CHANNEL00000667/index.m3u8,电信单播,0,,数字频道
求索纪录,未匹配-跳过,求索纪录,http://192.168.31.2:4022/rtp/239.21.2.159:5002,电信组播,0,,数字频道
求索纪录,未匹配-跳过,求索纪录,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch25041514142600797103.rsc/102871_Uni.sdp,济南联通,0,,数字频道
曲阜综合,未匹配-跳过,曲阜综合,http://150.138.8.143/00/SNM/CHANNEL00001052/index.m3u8,电信单播,0,,山东频道
曲阜综合,未匹配-跳过,曲阜综合,http://192.168.31.2:4022/rtp/239.21.1.225:5002,电信组播,0,,山东频道
热播剧场,未匹配-跳过,热播剧场,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11060317301148954080.rsc/70000_Uni.sdp,济南联通,0,,数字频道
热血剧场,未匹配-跳过,热血剧场,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002032/index.m3u8?IASHttpSessionId=,济南移动,0,,数字频道
任城生活,未匹配-跳过,任城生活,http://150.138.8.143/00/SNM/CHANNEL00001112/index.m3u8,电信单播,0,,山东频道
任城生活,未匹配-跳过,任城生活,http://192.168.31.2:4022/rtp/239.21.2.144:5002,电信组播,0,,山东频道
任城综合,未匹配-跳过,任城综合,http://150.138.8.143/00/SNM/CHANNEL00001111/index.m3u8,电信单播,0,,山东频道
任城综合,未匹配-跳过,任城综合,http://192.168.31.2:4022/rtp/239.21.2.143:5002,电信组播,0,,山东频道
日照公共,未匹配-跳过,日照公共,http://150.138.8.143/00/SNM/CHANNEL00001100/index.m3u8,电信单播,0,,山东频道
日照公共,未匹配-跳过,日照公共,http://192.168.31.2:4022/rtp/239.21.2.81:5002,电信组播,0,,山东频道
日照科教,未匹配-跳过,日照科教,http://150.138.8.143/00/SNM/CHANNEL00000263/index.m3u8,电信单播,0,,山东频道
日照科教,未匹配-跳过,日照科教,http://192.168.31.2:4022/rtp/239.21.1.80:5002,电信组播,0,,山东频道
日照综合,未匹配-跳过,日照综合,http://150.138.8.143/00/SNM/CHANNEL00000262/index.m3u8,电信单播,0,,山东频道
日照综合,未匹配-跳过,日照综合,http://192.168.31.2:4022/rtp/239.21.1.79:5002,电信组播,0,,山东频道
荣成综合,未匹配-跳过,荣成综合,http://150.138.8.143/00/SNM/CHANNEL00001053/index.m3u8,电信单播,0,,山东频道
荣成综合,未匹配-跳过,荣成综合,http://192.168.31.2:4022/rtp/239.21.1.227:5002,电信组播,0,,山东频道
乳山综合,未匹配-跳过,乳山综合,http://150.138.8.143/00/SNM/CHANNEL00001049/index.m3u8,电信单播,0,,山东频道
乳山综合,未匹配-跳过,乳山综合,http://192.168.31.2:4022/rtp/239.21.1.220:5002,电信组播,0,,山东频道
三沙卫视,未匹配-跳过,三沙卫视,http://150.138.8.143/00/SNM/CHANNEL00000078/index.m3u8,电信单播,0,,卫视频道
三沙卫视,未匹配-跳过,三沙卫视,http://192.168.31.2:4022/rtp/239.21.2.9:5002,电信组播,0,,卫视频道
三沙卫视,未匹配-跳过,三沙卫视,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch19120615372589393337.rsc/89705_Uni.sdp,济南联通,0,,卫视频道
三沙卫视,未匹配-跳过,三沙卫视,http://123.235.73.237:9901/tsfile/live/0002_60.m3u8?key=txiptv,青岛联通,0,,卫视频道
厦门卫视,未匹配-跳过,厦门卫视,http://150.138.8.143/00/SNM/CHANNEL00000075/index.m3u8,电信单播,0,,卫视频道
厦门卫视,未匹配-跳过,厦门卫视,http://192.168.31.2:4022/rtp/239.21.2.6:5002,电信组播,0,,卫视频道
厦门卫视,未匹配-跳过,厦门卫视,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch17120418140581348001.rsc/74165_Uni.sdp,济南联通,0,,卫视频道
厦门卫视,未匹配-跳过,厦门卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226008/1.m3u8,上海移动,0,,卫视频道
山东海洋,未匹配-跳过,山东海洋,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch22111116270462496793.rsc/96159_Uni.sdp,济南联通,0,,山东频道
山东交通广播,未匹配-跳过,山东交通广播,http://150.138.8.143/00/SNM/CHANNEL00003002/index.m3u8,电信单播,0,,电台广播
山东交通广播,未匹配-跳过,山东交通广播,http://192.168.31.2:4022/rtp/239.21.2.151:5002,电信组播,0,,电台广播
山东教育,未匹配-跳过,山东教育,http://150.138.8.143/00/SNM/CHANNEL00000331/index.m3u8,电信单播,0,,山东频道
山东教育,未匹配-跳过,山东教育,http://192.168.31.2:4022/rtp/239.21.1.169:5002,电信组播,0,,山东频道
山东教育,未匹配-跳过,山东教育,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch10120118342495301658.rsc/69990_Uni.sdp,济南联通,0,,山东频道
山东教育,未匹配-跳过,山东教育,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000331/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东教育,未匹配-跳过,山东教育,http://123.235.73.237:9901/tsfile/live/0002_50.m3u8?key=txiptv,青岛联通,0,,山东频道
山东经济广播,未匹配-跳过,山东经济广播,http://150.138.8.143/00/SNM/CHANNEL00003001/index.m3u8,电信单播,0,,电台广播
山东经济广播,未匹配-跳过,山东经济广播,http://192.168.31.2:4022/rtp/239.21.2.148:5002,电信组播,0,,电台广播
山东经济广播,未匹配-跳过,山东经济广播,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch24040915081276788638.rsc/100010_Uni.sdp,济南联通,0,,电台广播
山东农科,未匹配-跳过,山东农科,http://150.138.8.143/00/SNM/CHANNEL00000339/index.m3u8,电信单播,0,,山东频道
山东农科,未匹配-跳过,山东农科,http://192.168.31.2:4022/rtp/239.21.1.183:5002,电信组播,0,,山东频道
山东农科,未匹配-跳过,山东农科,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch11012815072111657053.rsc/70046_Uni.sdp,济南联通,0,,山东频道
山东农科,未匹配-跳过,山东农科,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000339/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东农科,未匹配-跳过,山东农科,http://123.235.73.237:9901/tsfile/live/0002_55.m3u8?key=txiptv,青岛联通,0,,山东频道
山东齐鲁,未匹配-跳过,山东齐鲁,http://192.168.31.2:4022/rtp/239.21.1.134:5002,电信组播,0,,山东频道
山东齐鲁,未匹配-跳过,山东齐鲁,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120117223157422538.rsc/70061_Uni.sdp,济南联通,0,,山东频道
山东齐鲁,未匹配-跳过,山东齐鲁,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000313/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东齐鲁,未匹配-跳过,山东齐鲁,http://123.235.73.237:9901/tsfile/live/0002_56.m3u8?key=txiptv,青岛联通,0,,山东频道
山东少儿,未匹配-跳过,山东少儿,http://150.138.8.143/00/SNM/CHANNEL00000340/index.m3u8,电信单播,0,,山东频道
山东少儿,未匹配-跳过,山东少儿,http://192.168.31.2:4022/rtp/239.21.1.208:5002,电信组播,0,,山东频道
山东少儿,未匹配-跳过,山东少儿,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11012815083626567264.rsc/69988_Uni.sdp,济南联通,0,,山东频道
山东少儿,未匹配-跳过,山东少儿,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000340/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东少儿,未匹配-跳过,山东少儿,http://123.235.73.237:9901/tsfile/live/0002_54.m3u8?key=txiptv,青岛联通,0,,山东频道
山东生活,未匹配-跳过,山东生活,http://150.138.8.143/00/SNM/CHANNEL00000336/index.m3u8,电信单播,0,,山东频道
山东生活,未匹配-跳过,山东生活,http://192.168.31.2:4022/rtp/239.21.1.175:5002,电信组播,0,,山东频道
山东生活,未匹配-跳过,山东生活,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120117100570561699.rsc/70011_Uni.sdp,济南联通,0,,山东频道
山东生活,未匹配-跳过,山东生活,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000336/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东体育,未匹配-跳过,山东体育,http://150.138.8.143/00/SNM/CHANNEL00000315/index.m3u8,电信单播,0,,山东频道
山东体育,未匹配-跳过,山东体育,http://192.168.31.2:4022/rtp/239.21.1.141:5002,电信组播,0,,山东频道
山东体育,未匹配-跳过,山东体育,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch10111720502861127519.rsc/70066_Uni.sdp,济南联通,0,,山东频道
山东体育,未匹配-跳过,山东体育,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000315/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东体育,未匹配-跳过,山东体育,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000400/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东体育,未匹配-跳过,山东体育,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch23112315513709014787.rsc/99848_Uni.sdp,济南联通,0,,山东频道
山东卫视,未匹配-跳过,山东卫视,http://150.138.8.143/00/SNM/CHANNEL00001068/index.m3u8,电信单播,0,,卫视频道
山东卫视,未匹配-跳过,山东卫视,http://192.168.31.2:4022/rtp/239.21.1.87:5002,电信组播,0,,卫视频道
山东卫视,未匹配-跳过,山东卫视,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15050916441119736372.rsc/70010_Uni.sdp,济南联通,0,,卫视频道
山东卫视,未匹配-跳过,山东卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000301/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
山东卫视,未匹配-跳过,山东卫视,http://123.235.73.237:9901/tsfile/live/0002_17.m3u8?key=txiptv,青岛联通,0,,卫视频道
山东卫视,未匹配-跳过,山东卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225733/1.m3u8,上海移动,0,,卫视频道
山东卫视4K,未匹配-跳过,山东卫视4K,http://192.168.31.2:4022/rtp/239.21.2.179:5002,电信组播,0,,4K频道
山东卫视4K,未匹配-跳过,山东卫视4K,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25081411425529721444.rsc/103166_Uni.sdp,济南联通,0,,4K频道
山东文旅,未匹配-跳过,山东文旅,http://150.138.8.143/00/SNM/CHANNEL00000337/index.m3u8,电信单播,0,,山东频道
山东文旅,未匹配-跳过,山东文旅,http://192.168.31.2:4022/rtp/239.21.1.176:5002,电信组播,0,,山东频道
山东文旅,未匹配-跳过,山东文旅,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120117133527564831.rsc/70048_Uni.sdp,济南联通,0,,山东频道
山东文旅,未匹配-跳过,山东文旅,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000337/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东新闻,未匹配-跳过,山东新闻,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000314/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东新闻,未匹配-跳过,山东新闻,http://123.235.73.237:9901/tsfile/live/0002_53.m3u8?key=txiptv,青岛联通,0,,山东频道
山东新闻,未匹配-跳过,山东新闻,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch10120117023986249401.rsc/70005_Uni.sdp,济南联通,0,,山东频道
山东新闻,未匹配-跳过,山东新闻,http://192.168.31.2:4022/rtp/239.21.1.140:5002,电信组播,0,,山东频道
山东综合广播,未匹配-跳过,山东综合广播,http://150.138.8.143/00/SNM/CHANNEL00004008/index.m3u8,电信单播,0,,电台广播
山东综合广播,未匹配-跳过,山东综合广播,http://192.168.31.2:4022/rtp/239.21.2.36:5002,电信组播,0,,电台广播
山东综艺,未匹配-跳过,山东综艺,http://150.138.8.143/00/SNM/CHANNEL00000338/index.m3u8,电信单播,0,,山东频道
山东综艺,未匹配-跳过,山东综艺,http://192.168.31.2:4022/rtp/239.21.1.177:5002,电信组播,0,,山东频道
山东综艺,未匹配-跳过,山东综艺,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch11012815051671532768.rsc/69938_Uni.sdp,济南联通,0,,山东频道
山东综艺,未匹配-跳过,山东综艺,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000338/index.m3u8?IASHttpSessionId=,济南移动,0,,山东频道
山东综艺,未匹配-跳过,山东综艺,http://123.235.73.237:9901/tsfile/live/0002_49.m3u8?key=txiptv,青岛联通,0,,山东频道
山西卫视,未匹配-跳过,山西卫视,http://150.138.8.143/00/SNM/CHANNEL00000032/index.m3u8,电信单播,0,,卫视频道
山西卫视,未匹配-跳过,山西卫视,http://192.168.31.2:4022/rtp/239.21.1.33:5002,电信组播,0,,卫视频道
山西卫视,未匹配-跳过,山西卫视,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch10120118303484157828.rsc/70039_Uni.sdp,济南联通,0,,卫视频道
山西卫视,未匹配-跳过,山西卫视,http://123.235.73.237:9901/tsfile/live/0002_34.m3u8?key=txiptv,青岛联通,0,,卫视频道
山西卫视,未匹配-跳过,山西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226113/1.m3u8,上海移动,0,,卫视频道
陕西卫视,未匹配-跳过,陕西卫视,http://150.138.8.143/00/SNM/CHANNEL00000029/index.m3u8,电信单播,0,,卫视频道
陕西卫视,未匹配-跳过,陕西卫视,http://192.168.31.2:4022/rtp/239.21.1.30:5002,电信组播,0,,卫视频道
陕西卫视,未匹配-跳过,陕西卫视,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118332130518297.rsc/70017_Uni.sdp,济南联通,0,,卫视频道
陕西卫视,未匹配-跳过,陕西卫视,http://123.235.73.237:9901/tsfile/live/0002_35.m3u8?key=txiptv,青岛联通,0,,卫视频道
陕西卫视,未匹配-跳过,陕西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226086/1.m3u8,上海移动,0,,卫视频道
商河综合,未匹配-跳过,商河综合,http://150.138.8.143/00/SNM/CHANNEL00001008/index.m3u8,电信单播,0,,山东频道
商河综合,未匹配-跳过,商河综合,http://192.168.31.2:4022/rtp/239.21.2.53:5002,电信组播,0,,山东频道
少儿动画,未匹配-跳过,少儿动画,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch11061217221377842336.rsc/70047_Uni.sdp,济南联通,0,,数字频道
莘县综合,未匹配-跳过,莘县综合,http://150.138.8.143/00/SNM/CHANNEL00001047/index.m3u8,电信单播,0,,山东频道
莘县综合,未匹配-跳过,莘县综合,http://192.168.31.2:4022/rtp/239.21.1.211:5002,电信组播,0,,山东频道
深圳卫视,未匹配-跳过,深圳卫视,http://150.138.8.143/00/SNM/CHANNEL00000308/index.m3u8,电信单播,0,,卫视频道
深圳卫视,未匹配-跳过,深圳卫视,http://192.168.31.2:4022/rtp/239.21.1.93:5002,电信组播,0,,卫视频道
深圳卫视,未匹配-跳过,深圳卫视,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch12051116392957055081.rsc/70071_Uni.sdp,济南联通,0,,卫视频道
深圳卫视,未匹配-跳过,深圳卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
深圳卫视,未匹配-跳过,深圳卫视,http://123.235.73.237:9901/tsfile/live/0002_24.m3u8?key=txiptv,青岛联通,0,,卫视频道
深圳卫视,未匹配-跳过,深圳卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225728/1.m3u8,上海移动,0,,卫视频道
深圳卫视4K,未匹配-跳过,深圳卫视4K,http://123.235.73.237:9901/tsfile/live/0002_47.m3u8?key=txiptv,青岛联通,0,,4K频道
深圳卫视4K,未匹配-跳过,深圳卫视4K,http://150.138.8.132/PLTV/88888888/224/3221227307/521682571.smil/index.m3u8?fmt=ts2hls,电信单播,0,,4K频道
深圳卫视4K,未匹配-跳过,深圳卫视4K,http://192.168.31.2:4022/rtp/239.21.2.158:5002,电信组播,0,,4K频道
深圳卫视4K,未匹配-跳过,深圳卫视4K,http://192.168.31.2:4022/rtp/239.21.2.174:5002,电信组播,0,,4K频道
深圳卫视4K,未匹配-跳过,深圳卫视4K,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch25061910020901468282.rsc/103007_Uni.sdp,济南联通,0,,4K频道
生活时尚,未匹配-跳过,生活时尚,http://150.138.8.143/00/SNM/CHANNEL00002019/index.m3u8,电信单播,0,,他省频道
生活时尚,未匹配-跳过,生活时尚,http://192.168.31.2:4022/rtp/239.21.2.103:5002,电信组播,0,,他省频道
生活时尚,未匹配-跳过,生活时尚,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch16051316300118213959.rsc/69982_Uni.sdp,济南联通,0,,他省频道
生活时尚,未匹配-跳过,生活时尚,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002019/index.m3u8?IASHttpSessionId=,济南移动,0,,他省频道
生活时尚,未匹配-跳过,生活时尚,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225768/1.m3u8,上海移动,0,,他省频道
收视指南,未匹配-跳过,收视指南,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch11061217035832697899.rsc/70025_Uni.sdp,济南联通,0,,数字频道
寿光蔬菜,未匹配-跳过,寿光蔬菜,http://150.138.8.143/00/SNM/CHANNEL00001045/index.m3u8,电信单播,0,,山东频道
寿光蔬菜,未匹配-跳过,寿光蔬菜,http://192.168.31.2:4022/rtp/239.21.1.218:5002,电信组播,0,,山东频道
寿光综合,未匹配-跳过,寿光综合,http://150.138.8.143/00/SNM/CHANNEL00000702/index.m3u8,电信单播,0,,山东频道
寿光综合,未匹配-跳过,寿光综合,http://150.138.8.143/00/SNM/CHANNEL00001000/index.m3u8,电信单播,0,,山东频道
寿光综合,未匹配-跳过,寿光综合,http://192.168.31.2:4022/rtp/239.21.1.180:5002,电信组播,0,,山东频道
书画,未匹配-跳过,书画,http://150.138.8.143/00/SNM/CHANNEL00000651/index.m3u8,电信单播,0,,数字频道
书画,未匹配-跳过,书画,http://192.168.31.2:4022/rtp/239.21.2.111:5002,电信组播,0,,数字频道
书画,未匹配-跳过,书画,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch21092610331127874295.rsc/92486_Uni.sdp,济南联通,0,,数字频道
四川卫视,未匹配-跳过,四川卫视,http://150.138.8.143/00/SNM/CHANNEL00000348/index.m3u8,电信单播,0,,卫视频道
四川卫视,未匹配-跳过,四川卫视,http://192.168.31.2:4022/rtp/239.21.2.15:5002,电信组播,0,,卫视频道
四川卫视,未匹配-跳过,四川卫视,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11122400393964414144.rsc/69962_Uni.sdp,济南联通,0,,卫视频道
四川卫视,未匹配-跳过,四川卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
四川卫视,未匹配-跳过,四川卫视,http://123.235.73.237:9901/tsfile/live/0002_32.m3u8?key=txiptv,青岛联通,0,,卫视频道
四川卫视,未匹配-跳过,四川卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226152/1.m3u8,上海移动,0,,卫视频道
四川卫视4K,未匹配-跳过,四川卫视4K,http://192.168.31.2:4022/rtp/239.21.2.185:5002,电信组播,0,,4K频道
四川卫视4K,未匹配-跳过,四川卫视4K,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214084431033201.rsc/103302_Uni.sdp,济南联通,0,,4K频道
四海钓鱼,未匹配-跳过,四海钓鱼,http://150.138.8.143/00/SNM/CHANNEL00000640/index.m3u8,电信单播,0,,数字频道
四海钓鱼,未匹配-跳过,四海钓鱼,http://150.138.8.143/00/SNM/CHANNEL00000674/index.m3u8,电信单播,0,,数字频道
四海钓鱼,未匹配-跳过,四海钓鱼,http://192.168.31.2:4022/rtp/239.21.2.180:5002,电信组播,0,,数字频道
四海钓鱼,未匹配-跳过,四海钓鱼,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch22121315043920146188.rsc/96497_Uni.sdp,济南联通,0,,数字频道
泰山综合,未匹配-跳过,泰山综合,http://150.138.8.143/00/SNM/CHANNEL00001114/index.m3u8,电信单播,0,,山东频道
泰山综合,未匹配-跳过,泰山综合,http://192.168.31.2:4022/rtp/239.21.2.147:5002,电信组播,0,,山东频道
天津卫视,未匹配-跳过,天津卫视,http://150.138.8.143/00/SNM/CHANNEL00000327/index.m3u8,电信单播,0,,卫视频道
天津卫视,未匹配-跳过,天津卫视,http://192.168.31.2:4022/rtp/239.21.1.165:5002,电信组播,0,,卫视频道
天津卫视,未匹配-跳过,天津卫视,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15050917541659846769.rsc/69974_Uni.sdp,济南联通,0,,卫视频道
天津卫视,未匹配-跳过,天津卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000327/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
天津卫视,未匹配-跳过,天津卫视,http://123.235.73.237:9901/tsfile/live/0002_64.m3u8?key=txiptv,青岛联通,0,,卫视频道
天津卫视,未匹配-跳过,天津卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225742/1.m3u8,上海移动,0,,卫视频道
威海生活,未匹配-跳过,威海生活,http://150.138.8.143/00/SNM/CHANNEL00000275/index.m3u8,电信单播,0,,山东频道
威海生活,未匹配-跳过,威海生活,http://192.168.31.2:4022/rtp/239.21.2.156:5002,电信组播,0,,山东频道
威海综合,未匹配-跳过,威海综合,http://150.138.8.143/00/SNM/CHANNEL00000274/index.m3u8,电信单播,0,,山东频道
