标准频道名,匹配状态,频道名,地址,来源,检测时间,图标,分组
威海综合,未匹配-跳过,威海综合,http://192.168.31.2:4022/rtp/239.21.2.155:5002,电信组播,0,,山东频道
潍坊高新,未匹配-跳过,潍坊高新,http://150.138.8.143/00/SNM/CHANNEL00001106/index.m3u8,电信单播,0,,山东频道
潍坊高新,未匹配-跳过,潍坊高新,http://192.168.31.2:4022/rtp/239.21.2.131:5002,电信组播,0,,山东频道
潍坊公共,未匹配-跳过,潍坊公共,http://150.138.8.143/00/SNM/CHANNEL00000217/index.m3u8,电信单播,0,,山东频道
潍坊公共,未匹配-跳过,潍坊公共,http://192.168.31.2:4022/rtp/239.21.2.88:5002,电信组播,0,,山东频道
潍坊生活,未匹配-跳过,潍坊生活,http://150.138.8.143/00/SNM/CHANNEL00000216/index.m3u8,电信单播,0,,山东频道
潍坊生活,未匹配-跳过,潍坊生活,http://192.168.31.2:4022/rtp/239.21.1.78:5002,电信组播,0,,山东频道
潍坊文旅,未匹配-跳过,潍坊文旅,http://150.138.8.143/00/SNM/CHANNEL00000218/index.m3u8,电信单播,0,,山东频道
潍坊文旅,未匹配-跳过,潍坊文旅,http://192.168.31.2:4022/rtp/239.21.2.89:5002,电信组播,0,,山东频道
潍坊综合,未匹配-跳过,潍坊综合,http://150.138.8.143/00/SNM/CHANNEL00000215/index.m3u8,电信单播,0,,山东频道
潍坊综合,未匹配-跳过,潍坊综合,http://192.168.31.2:4022/rtp/239.21.1.77:5002,电信组播,0,,山东频道
文登综合,未匹配-跳过,文登综合,http://192.168.31.2:4022/rtp/239.21.1.174:5002,电信组播,0,,山东频道
文物宝库,未匹配-跳过,文物宝库,http://150.138.8.143/00/SNM/CHANNEL00000658/index.m3u8,电信单播,0,,他省频道
文物宝库,未匹配-跳过,文物宝库,http://192.168.31.2:4022/rtp/239.21.2.109:5002,电信组播,0,,他省频道
文物宝库,未匹配-跳过,文物宝库,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21092610321303262159.rsc/92509_Uni.sdp,济南联通,0,,他省频道
汶上综合,未匹配-跳过,汶上综合,http://150.138.8.143/00/SNM/CHANNEL00001116/index.m3u8,电信单播,0,,山东频道
汶上综合,未匹配-跳过,汶上综合,http://192.168.31.2:4022/rtp/239.21.2.175:5002,电信组播,0,,山东频道
无棣综合,未匹配-跳过,无棣综合,http://150.138.8.143/00/SNM/CHANNEL00001024/index.m3u8,电信单播,0,,山东频道
无棣综合,未匹配-跳过,无棣综合,http://192.168.31.2:4022/rtp/239.21.1.214:5002,电信组播,0,,山东频道
五星体育,未匹配-跳过,五星体育,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225732/1.m3u8,上海移动,0,,数字频道
武城综合,未匹配-跳过,武城综合,http://150.138.8.143/00/SNM/CHANNEL00001059/index.m3u8,电信单播,0,,山东频道
武城综合,未匹配-跳过,武城综合,http://192.168.31.2:4022/rtp/239.21.1.239:5002,电信组播,0,,山东频道
武城综艺,未匹配-跳过,武城综艺,http://150.138.8.143/00/SNM/CHANNEL00001060/index.m3u8,电信单播,0,,山东频道
武术世界,未匹配-跳过,武术世界,http://150.138.8.143/00/SNM/CHANNEL00000657/index.m3u8,电信单播,0,,他省频道
武术世界,未匹配-跳过,武术世界,http://192.168.31.2:4022/rtp/239.21.2.96:5002,电信组播,0,,他省频道
IPTV武术,未匹配-跳过,IPTV武术,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch15090915491066711905.rsc/69984_Uni.sdp,济南联通,0,,数字频道
武术世界,未匹配-跳过,武术世界,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch21092610320200462249.rsc/96396_Uni.sdp,济南联通,0,,他省频道
武侠剧场,未匹配-跳过,武侠剧场,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915591653040173.rsc/69952_Uni.sdp,济南联通,0,,数字频道
西藏卫视,未匹配-跳过,西藏卫视,http://150.138.8.143/00/SNM/CHANNEL00000045/index.m3u8,电信单播,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,http://192.168.31.2:4022/rtp/239.21.2.186:5002,电信组播,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,http://192.168.31.2:4022/rtp/239.21.1.46:5002,电信组播,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120116213780720306.rsc/69953_Uni.sdp,济南联通,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000392/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,http://123.235.73.237:9901/tsfile/live/0002_41.m3u8?key=txiptv,青岛联通,0,,卫视频道
西藏卫视,未匹配-跳过,西藏卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226012/1.m3u8,上海移动,0,,卫视频道
喜剧影院,未匹配-跳过,喜剧影院,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090916165898699737.rsc/70008_Uni.sdp,济南联通,0,,数字频道
戏曲,未匹配-跳过,戏曲,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch15090915581648434862.rsc/70031_Uni.sdp,济南联通,0,,数字频道
夏津公共,未匹配-跳过,夏津公共,http://150.138.8.143/00/SNM/CHANNEL00001070/index.m3u8,电信单播,0,,山东频道
夏津公共,未匹配-跳过,夏津公共,http://192.168.31.2:4022/rtp/239.21.1.102:5002,电信组播,0,,山东频道
夏津综合,未匹配-跳过,夏津综合,http://150.138.8.143/00/SNM/CHANNEL00001069/index.m3u8,电信单播,0,,山东频道
夏津综合,未匹配-跳过,夏津综合,http://192.168.31.2:4022/rtp/239.21.1.106:5002,电信组播,0,,山东频道
先锋乒羽,未匹配-跳过,先锋乒羽,http://150.138.8.143/00/SNM/CHANNEL00000650/index.m3u8,电信单播,0,,数字频道
先锋乒羽,未匹配-跳过,先锋乒羽,http://192.168.31.2:4022/rtp/239.21.2.98:5002,电信组播,0,,数字频道
先锋乒羽,未匹配-跳过,先锋乒羽,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch18120514104123291864.rsc/81479_Uni.sdp,济南联通,0,,数字频道
相声小品,未匹配-跳过,相声小品,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch13031310531244319435.rsc/70013_Uni.sdp,济南联通,0,,数字频道
新动漫,未匹配-跳过,新动漫,http://150.138.8.143/00/SNM/CHANNEL00000659/index.m3u8,电信单播,0,,数字频道
新动漫,未匹配-跳过,新动漫,http://192.168.31.2:4022/rtp/239.21.2.93:5002,电信组播,0,,数字频道
新动漫,未匹配-跳过,新动漫,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch21082717351468679466.rsc/92373_Uni.sdp,济南联通,0,,数字频道
新动漫,未匹配-跳过,新动漫,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch18120514112382335432.rsc/81475_Uni.sdp,济南联通,0,,数字频道
新加坡新闻,未匹配-跳过,新加坡新闻,http://192.168.31.2:4022/rtp/239.21.2.165:5002,电信组播,0,,国际频道
新疆卫视,未匹配-跳过,新疆卫视,http://150.138.8.143/00/SNM/CHANNEL00000044/index.m3u8,电信单播,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,http://192.168.31.2:4022/rtp/239.21.2.187:5002,电信组播,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,http://192.168.31.2:4022/rtp/239.21.1.45:5002,电信组播,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch10120118204473437661.rsc/69942_Uni.sdp,济南联通,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000393/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,http://123.235.73.237:9901/tsfile/live/0002_42.m3u8?key=txiptv,青岛联通,0,,卫视频道
新疆卫视,未匹配-跳过,新疆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226088/1.m3u8,上海移动,0,,卫视频道
新泰乡村,未匹配-跳过,新泰乡村,http://150.138.8.143/00/SNM/CHANNEL00001066/index.m3u8,电信单播,0,,山东频道
新泰乡村,未匹配-跳过,新泰乡村,http://192.168.31.2:4022/rtp/239.21.1.248:5002,电信组播,0,,山东频道
新泰综合,未匹配-跳过,新泰综合,http://150.138.8.143/00/SNM/CHANNEL00001029/index.m3u8,电信单播,0,,山东频道
新泰综合,未匹配-跳过,新泰综合,http://192.168.31.2:4022/rtp/239.21.1.210:5002,电信组播,0,,山东频道
星影,未匹配-跳过,星影,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090916302647677604.rsc/69967_Uni.sdp,济南联通,0,,数字频道
烟台公共,未匹配-跳过,烟台公共,http://150.138.8.143/00/SNM/CHANNEL00000281/index.m3u8,电信单播,0,,山东频道
烟台公共,未匹配-跳过,烟台公共,http://192.168.31.2:4022/rtp/239.21.1.117:5002,电信组播,0,,山东频道
烟台经济,未匹配-跳过,烟台经济,http://150.138.8.143/00/SNM/CHANNEL00000282/index.m3u8,电信单播,0,,山东频道
烟台经济,未匹配-跳过,烟台经济,http://192.168.31.2:4022/rtp/239.21.1.205:5002,电信组播,0,,山东频道
烟台影视,未匹配-跳过,烟台影视,http://150.138.8.143/00/SNM/CHANNEL00000283/index.m3u8,电信单播,0,,山东频道
烟台影视,未匹配-跳过,烟台影视,http://192.168.31.2:4022/rtp/239.21.1.204:5002,电信组播,0,,山东频道
烟台综合,未匹配-跳过,烟台综合,http://150.138.8.143/00/SNM/CHANNEL00000280/index.m3u8,电信单播,0,,山东频道
烟台综合,未匹配-跳过,烟台综合,http://192.168.31.2:4022/rtp/239.21.1.116:5002,电信组播,0,,山东频道
延边卫视,未匹配-跳过,延边卫视,http://150.138.8.143/00/SNM/CHANNEL00000668/index.m3u8,电信单播,0,,卫视频道
延边卫视,未匹配-跳过,延边卫视,http://192.168.31.2:4022/rtp/239.21.2.137:5002,电信组播,0,,卫视频道
延边卫视,未匹配-跳过,延边卫视,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch23072116063432685915.rsc/98595_Uni.sdp,济南联通,0,,卫视频道
兖州新闻,未匹配-跳过,兖州新闻,http://150.138.8.143/00/SNM/CHANNEL00001051/index.m3u8,电信单播,0,,山东频道
兖州新闻,未匹配-跳过,兖州新闻,http://192.168.31.2:4022/rtp/239.21.1.224:5002,电信组播,0,,山东频道
央广购物,未匹配-跳过,央广购物,http://150.138.8.143/00/SNM/CHANNEL00000704/index.m3u8,电信单播,0,,央视频道
央广购物,未匹配-跳过,央广购物,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch18102919143814079235.rsc/80244_Uni.sdp,济南联通,0,,央视频道
阳信综合,未匹配-跳过,阳信综合,http://150.138.8.143/00/SNM/CHANNEL00001036/index.m3u8,电信单播,0,,山东频道
阳信综合,未匹配-跳过,阳信综合,http://192.168.31.2:4022/rtp/239.21.1.252:5002,电信组播,0,,山东频道
沂水生活,未匹配-跳过,沂水生活,http://150.138.8.143/00/SNM/CHANNEL00001099/index.m3u8,电信单播,0,,山东频道
沂水生活,未匹配-跳过,沂水生活,http://192.168.31.2:4022/rtp/239.21.2.80:5002,电信组播,0,,山东频道
沂水综合,未匹配-跳过,沂水综合,http://150.138.8.143/00/SNM/CHANNEL00001098/index.m3u8,电信单播,0,,山东频道
沂水综合,未匹配-跳过,沂水综合,http://192.168.31.2:4022/rtp/239.21.2.79:5002,电信组播,0,,山东频道
沂源综合,未匹配-跳过,沂源综合,http://150.138.8.143/00/SNM/CHANNEL00001002/index.m3u8,电信单播,0,,山东频道
沂源综合,未匹配-跳过,沂源综合,http://192.168.31.2:4022/rtp/239.21.1.114:5002,电信组播,0,,山东频道
音乐现场,未匹配-跳过,音乐现场,rtsp://112.245.125.38:1554/iptv/import/Tvod/iptv/001/001/ch15090914592145596821.rsc/70070_Uni.sdp,济南联通,0,,数字频道
优购物,未匹配-跳过,优购物,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch24111213073337804127.rsc/101532_Uni.sdp,济南联通,0,,数字频道
优漫卡通,未匹配-跳过,优漫卡通,http://150.138.8.143/00/SNM/CHANNEL00000049/index.m3u8,电信单播,0,,数字频道
优漫卡通,未匹配-跳过,优漫卡通,http://192.168.31.2:4022/rtp/239.21.1.50:5002,电信组播,0,,数字频道
优漫卡通,未匹配-跳过,优漫卡通,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch11042914374730524823.rsc/69927_Uni.sdp,济南联通,0,,数字频道
优优宝贝,未匹配-跳过,优优宝贝,http://150.138.8.143/00/SNM/CHANNEL00000641/index.m3u8,电信单播,0,,数字频道
优优宝贝,未匹配-跳过,优优宝贝,http://192.168.31.2:4022/rtp/239.21.2.94:5002,电信组播,0,,数字频道
优优宝贝,未匹配-跳过,优优宝贝,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch22122209132553924896.rsc/98132_Uni.sdp,济南联通,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,http://150.138.8.143/00/SNM/CHANNEL00002024/index.m3u8,电信单播,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,http://192.168.31.2:4022/rtp/239.21.2.107:5002,电信组播,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,rtsp://112.245.125.48:1554/iptv/import/Tvod/iptv/001/001/ch16051316213602697345.rsc/70026_Uni.sdp,济南联通,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002024/index.m3u8?IASHttpSessionId=,济南移动,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226140/1.m3u8,上海移动,0,,数字频道
游戏风云,未匹配-跳过,游戏风云,http://123.235.73.237:9901/tsfile/live/0002_69.m3u8?key=txiptv,青岛联通,0,,数字频道
鱼台生活,未匹配-跳过,鱼台生活,http://150.138.8.143/00/SNM/CHANNEL00001108/index.m3u8,电信单播,0,,山东频道
鱼台生活,未匹配-跳过,鱼台生活,http://192.168.31.2:4022/rtp/239.21.2.135:5002,电信组播,0,,山东频道
鱼台综合,未匹配-跳过,鱼台综合,http://150.138.8.143/00/SNM/CHANNEL00001107/index.m3u8,电信单播,0,,山东频道
鱼台综合,未匹配-跳过,鱼台综合,http://192.168.31.2:4022/rtp/239.21.2.134:5002,电信组播,0,,山东频道
禹城综合,未匹配-跳过,禹城综合,http://150.138.8.143/00/SNM/CHANNEL00001061/index.m3u8,电信单播,0,,山东频道
禹城综合,未匹配-跳过,禹城综合,http://192.168.31.2:4022/rtp/239.21.1.241:5002,电信组播,0,,山东频道
禹城综艺,未匹配-跳过,禹城综艺,http://150.138.8.143/00/SNM/CHANNEL00001062/index.m3u8,电信单播,0,,山东频道
禹城综艺,未匹配-跳过,禹城综艺,http://192.168.31.2:4022/rtp/239.21.1.242:5002,电信组播,0,,山东频道
云南卫视,未匹配-跳过,云南卫视,http://150.138.8.143/00/SNM/CHANNEL00000367/index.m3u8,电信单播,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,http://150.138.8.143/00/SNM/CHANNEL00000039/index.m3u8,电信单播,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,http://192.168.31.2:4022/rtp/239.21.2.86:5002,电信组播,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch10120116144658191615.rsc/69926_Uni.sdp,济南联通,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226151/1.m3u8,上海移动,0,,卫视频道
云南卫视,未匹配-跳过,云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/1.m3u8,上海移动,0,,卫视频道
郓城综合,未匹配-跳过,郓城综合,http://150.138.8.143/00/SNM/CHANNEL00001041/index.m3u8,电信单播,0,,山东频道
郓城综合,未匹配-跳过,郓城综合,http://192.168.31.2:4022/rtp/239.21.1.251:5002,电信组播,0,,山东频道
早教,未匹配-跳过,早教,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090916274339587371.rsc/69944_Uni.sdp,济南联通,0,,数字频道
沾化综合,未匹配-跳过,沾化综合,http://150.138.8.143/00/SNM/CHANNEL00001035/index.m3u8,电信单播,0,,山东频道
沾化综合,未匹配-跳过,沾化综合,http://192.168.31.2:4022/rtp/239.21.1.226:5002,电信组播,0,,山东频道
张店综合,未匹配-跳过,张店综合,http://150.138.8.143/00/SNM/CHANNEL00001012/index.m3u8,电信单播,0,,山东频道
张店综合,未匹配-跳过,张店综合,http://192.168.31.2:4022/rtp/239.21.2.138:5002,电信组播,0,,山东频道
章丘综合,未匹配-跳过,章丘综合,http://150.138.8.143/00/SNM/CHANNEL00004009/index.m3u8,电信单播,0,,山东频道
长岛综合,未匹配-跳过,长岛综合,http://150.138.8.143/00/SNM/CHANNEL00001090/index.m3u8,电信单播,0,,山东频道
长岛综合,未匹配-跳过,长岛综合,http://192.168.31.2:4022/rtp/239.21.2.52:5002,电信组播,0,,山东频道
长清综合,未匹配-跳过,长清综合,http://150.138.8.143/00/SNM/CHANNEL00001018/index.m3u8,电信单播,0,,山东频道
长清综合,未匹配-跳过,长清综合,http://192.168.31.2:4022/rtp/239.21.1.107:5002,电信组播,0,,山东频道
招远综合,未匹配-跳过,招远综合,http://150.138.8.143/00/SNM/CHANNEL00001113/index.m3u8,电信单播,0,,山东频道
招远综合,未匹配-跳过,招远综合,http://192.168.31.2:4022/rtp/239.21.2.145:5002,电信组播,0,,山东频道
浙江卫视,未匹配-跳过,浙江卫视,http://150.138.8.143/00/SNM/CHANNEL00000305/index.m3u8,电信单播,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,http://192.168.31.2:4022/rtp/239.21.1.90:5002,电信组播,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch15050917541521964962.rsc/69949_Uni.sdp,济南联通,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000305/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,http://123.235.73.237:9901/tsfile/live/0002_19.m3u8?key=txiptv,青岛联通,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225727/1.m3u8,上海移动,0,,卫视频道
浙江卫视,未匹配-跳过,浙江卫视,http://123.235.73.237:9901/tsfile/live/0002_58.m3u8?key=txiptv,青岛联通,0,,卫视频道
浙江卫视4K,未匹配-跳过,浙江卫视4K,http://192.168.31.2:4022/rtp/239.21.2.182:5002,电信组播,0,,4K频道
浙江卫视4K,未匹配-跳过,浙江卫视4K,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch25092214075944736959.rsc/103230_Uni.sdp,济南联通,0,,4K频道
智慧康养,未匹配-跳过,智慧康养,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002031/index.m3u8?IASHttpSessionId=,济南移动,0,,数字频道
中国交通,未匹配-跳过,中国交通,http://150.138.8.143/00/SNM/CHANNEL00000073/index.m3u8,电信单播,0,,卫视频道
中国交通,未匹配-跳过,中国交通,http://192.168.31.2:4022/rtp/239.21.1.115:5002,电信组播,0,,卫视频道
中国交通,未匹配-跳过,中国交通,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch20110221445820405906.rsc/90479_Uni.sdp,济南联通,0,,卫视频道
中华特产,未匹配-跳过,中华特产,http://150.138.8.143/00/SNM/CHANNEL00000642/index.m3u8,电信单播,0,,数字频道
中华特产,未匹配-跳过,中华特产,http://150.138.8.143/00/SNM/CHANNEL00000672/index.m3u8,电信单播,0,,数字频道
中华特产,未匹配-跳过,中华特产,http://192.168.31.2:4022/rtp/239.21.2.177:5002,电信组播,0,,数字频道
中华特产,未匹配-跳过,中华特产,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch22122209144768479365.rsc/98231_Uni.sdp,济南联通,0,,数字频道
中央新影中学生,未匹配-跳过,中央新影中学生,http://150.138.8.143/00/SNM/CHANNEL00000673/index.m3u8,电信单播,0,,央视频道
中央新影中学生,未匹配-跳过,中央新影中学生,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch24012314300175015886.rsc/100054_Uni.sdp,济南联通,0,,央视频道
中央新影中学生,未匹配-跳过,中央新影中学生,http://123.235.73.237:9901/tsfile/live/0002_66.m3u8?key=txiptv,青岛联通,0,,央视频道
中央新影中学生,未匹配-跳过,中央新影中学生,http://192.168.31.2:4022/rtp/239.21.2.176:5002,电信组播,0,,央视频道
中央新影发现之旅,未匹配-跳过,中央新影发现之旅,rtsp://112.245.125.47:1554/iptv/import/Tvod/iptv/001/001/ch24012314294218176484.rsc/100102_Uni.sdp,济南联通,0,,央视频道
中央新影发现之旅,未匹配-跳过,中央新影发现之旅,http://123.235.73.237:9901/tsfile/live/0002_63.m3u8?key=txiptv,青岛联通,0,,央视频道
中央新影老故事,未匹配-跳过,中央新影老故事,rtsp://112.245.125.41:1554/iptv/import/Tvod/iptv/001/001/ch24012314302384136112.rsc/100078_Uni.sdp,济南联通,0,,数字频道
重庆卫视,未匹配-跳过,重庆卫视,http://150.138.8.143/00/SNM/CHANNEL00000341/index.m3u8,电信单播,0,,卫视频道
重庆卫视,未匹配-跳过,重庆卫视,http://192.168.31.2:4022/rtp/239.21.1.233:5002,电信组播,0,,卫视频道
重庆卫视,未匹配-跳过,重庆卫视,rtsp://112.245.125.39:1554/iptv/import/Tvod/iptv/001/001/ch10120118293449046768.rsc/70020_Uni.sdp,济南联通,0,,卫视频道
重庆卫视,未匹配-跳过,重庆卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000341/index.m3u8?IASHttpSessionId=,济南移动,0,,卫视频道
重庆卫视,未匹配-跳过,重庆卫视,http://123.235.73.237:9901/tsfile/live/0002_30.m3u8?key=txiptv,青岛联通,0,,卫视频道
重庆卫视,未匹配-跳过,重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/1.m3u8,上海移动,0,,卫视频道
重温经典影视,未匹配-跳过,重温经典影视,http://150.138.8.143/00/SNM/CHANNEL00000364/index.m3u8,电信单播,0,,数字频道
重温经典影视,未匹配-跳过,重温经典影视,http://192.168.31.2:4022/rtp/239.21.2.77:5002,电信组播,0,,数字频道
周村新闻,未匹配-跳过,周村新闻,http://150.138.8.143/00/SNM/CHANNEL00001019/index.m3u8,电信单播,0,,山东频道
周村新闻,未匹配-跳过,周村新闻,http://192.168.31.2:4022/rtp/239.21.2.150:5002,电信组播,0,,山东频道
诸城综合,未匹配-跳过,诸城综合,http://150.138.8.143/00/SNM/CHANNEL00001004/index.m3u8,电信单播,0,,山东频道
诸城综合,未匹配-跳过,诸城综合,http://192.168.31.2:4022/rtp/239.21.1.217:5002,电信组播,0,,山东频道
淄博民生,未匹配-跳过,淄博民生,http://150.138.8.143/00/SNM/CHANNEL00000294/index.m3u8,电信单播,0,,山东频道
淄博民生,未匹配-跳过,淄博民生,http://192.168.31.2:4022/rtp/239.21.1.109:5002,电信组播,0,,山东频道
淄博文旅,未匹配-跳过,淄博文旅,http://150.138.8.143/00/SNM/CHANNEL00000293/index.m3u8,电信单播,0,,山东频道
淄博文旅,未匹配-跳过,淄博文旅,http://192.168.31.2:4022/rtp/239.21.1.83:5002,电信组播,0,,山东频道
淄博影视,未匹配-跳过,淄博影视,http://150.138.8.143/00/SNM/CHANNEL00001037/index.m3u8,电信单播,0,,山东频道
淄博影视,未匹配-跳过,淄博影视,http://192.168.31.2:4022/rtp/239.21.1.182:5002,电信组播,0,,山东频道
淄博综合,未匹配-跳过,淄博综合,http://150.138.8.143/00/SNM/CHANNEL00000292/index.m3u8,电信单播,0,,山东频道
淄博综合,未匹配-跳过,淄博综合,http://192.168.31.2:4022/rtp/239.21.1.84:5002,电信组播,0,,山东频道
淄川新闻,未匹配-跳过,淄川新闻,http://150.138.8.143/00/SNM/CHANNEL00001007/index.m3u8,电信单播,0,,山东频道
淄川新闻,未匹配-跳过,淄川新闻,http://192.168.31.2:4022/rtp/239.21.1.160:5002,电信组播,0,,山东频道
邹城综合,未匹配-跳过,邹城综合,http://150.138.8.143/00/SNM/CHANNEL00001038/index.m3u8,电信单播,0,,山东频道
邹城综合,未匹配-跳过,邹城综合,http://192.168.31.2:4022/rtp/239.21.1.185:5002,电信组播,0,,山东频道
邹平综合,未匹配-跳过,邹平综合,http://150.138.8.143/00/SNM/CHANNEL00001058/index.m3u8,电信单播,0,,山东频道
邹平综合,未匹配-跳过,邹平综合,http://192.168.31.2:4022/rtp/239.21.1.238:5002,电信组播,0,,山东频道
足球,未匹配-跳过,足球,rtsp://112.245.125.42:1554/iptv/import/Tvod/iptv/001/001/ch15090915041757410943.rsc/69998_Uni.sdp,济南联通,0,,数字频道
